#ENCODE_data_set,TF_name,JASPAR2014_matrix_id
wgEncodeAwgTfbsSydhHek293Tcf7l2UcdUniPk,TCF7L2,MA0523.1
wgEncodeAwgTfbsSydhHek293tZnf263UcdUniPk,ZNF263,MA0528.1
wgEncodeAwgTfbsSydhHelas3Ap2alphaUniPk,TFAP2A,MA0003.2
wgEncodeAwgTfbsSydhHelas3Ap2gammaUniPk,TFAP2C,MA0524.1
wgEncodeAwgTfbsSydhHelas3Brca1a300IggrabUniPk,BRCA1,MA0133.1
wgEncodeAwgTfbsSydhHelas3CebpbIggrabUniPk,CEBPB,MA0466.1
wgEncodeAwgTfbsSydhHelas3CfosUniPk,FOS,MA0476.1
wgEncodeAwgTfbsSydhHelas3CjunIggrabUniPk,JUN::FOS,MA0099.2
wgEncodeAwgTfbsSydhHelas3CmycUniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhHelas3E2f1UniPk,E2F1,MA0024.2
wgEncodeAwgTfbsSydhHelas3E2f4UniPk,E2F4,MA0470.1
wgEncodeAwgTfbsSydhHelas3E2f6UniPk,E2F6,MA0471.1
wgEncodeAwgTfbsSydhHelas3Elk112771IggrabUniPk,ELK1,MA0028.1
wgEncodeAwgTfbsSydhHelas3Elk4UcdUniPk,ELK4,MA0076.2
wgEncodeAwgTfbsSydhHelas3Hae2f1UniPk,E2F1,MA0024.2
wgEncodeAwgTfbsSydhHelas3JundIggrabUniPk,JUND,MA0491.1
wgEncodeAwgTfbsSydhHelas3MafkIggrabUniPk,MAFK,MA0496.1
wgEncodeAwgTfbsSydhHelas3MaxIggrabUniPk,MAX,MA0058.2
wgEncodeAwgTfbsSydhHelas3NfyaIggrabUniPk,NFYA,MA0060.2
wgEncodeAwgTfbsSydhHelas3NfybIggrabUniPk,NFYB,MA0502.1
wgEncodeAwgTfbsSydhHelas3Nrf1IggmusUniPk,NRF1,MA0506.1
wgEncodeAwgTfbsSydhHelas3Rfx5200401194IggrabUniPk,RFX5,MA0510.1
wgEncodeAwgTfbsSydhHelas3Stat1Ifng30UniPk,STAT1,MA0137.3
wgEncodeAwgTfbsSydhHelas3Stat3IggrabUniPk,STAT3,MA0144.2
wgEncodeAwgTfbsSydhHelas3TbpIggrabUniPk,TBP,MA0108.2
wgEncodeAwgTfbsSydhHelas3Tcf7l2UcdUniPk,TCF7L2,MA0523.1
wgEncodeAwgTfbsSydhHelas3Tcf7l2c9b92565UcdUniPk,TCF7L2,MA0523.1
wgEncodeAwgTfbsSydhHelas3Usf2IggmusUniPk,USF2,MA0526.1
wgEncodeAwgTfbsSydhHelas3Znf143IggrabUniPk,ZNF143,MA0088.1
wgEncodeAwgTfbsSydhHepg2Arid3anb100279IggrabUniPk,ARID3A,MA0151.1
wgEncodeAwgTfbsSydhHepg2Bhlhe40cIggrabUniPk,BHLHE40,MA0464.1
wgEncodeAwgTfbsSydhHepg2Brca1a300IggrabUniPk,BRCA1,MA0133.1
wgEncodeAwgTfbsSydhHepg2CebpbForsklnUniPk,CEBPB,MA0466.1
wgEncodeAwgTfbsSydhHepg2CebpbIggrabUniPk,CEBPB,MA0466.1
wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk,JUN::FOS,MA0099.2
wgEncodeAwgTfbsSydhHepg2ErraForsklnUniPk,ESRRA,MA0592.1
wgEncodeAwgTfbsSydhHepg2Hnf4aForsklnUniPk,HNF4A,MA0114.2
wgEncodeAwgTfbsSydhHepg2Hsf1ForsklnUniPk,HSF1,MA0486.1
wgEncodeAwgTfbsSydhHepg2JundIggrabUniPk,JUND,MA0491.1
wgEncodeAwgTfbsSydhHepg2Maffm8194IggrabUniPk,MAFF,MA0495.1
wgEncodeAwgTfbsSydhHepg2Mafkab50322IggrabUniPk,MAFK,MA0496.1
wgEncodeAwgTfbsSydhHepg2Mafksc477IggrabUniPk,MAFK,MA0496.1
wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk,MAX,MA0058.2
wgEncodeAwgTfbsSydhHepg2Nrf1IggrabUniPk,NRF1,MA0506.1
wgEncodeAwgTfbsSydhHepg2Rfx5200401194IggrabUniPk,RFX5,MA0510.1
wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk,TBP,MA0108.2
wgEncodeAwgTfbsSydhHepg2Tcf7l2UcdUniPk,TCF7L2,MA0523.1
wgEncodeAwgTfbsSydhHepg2Usf2IggrabUniPk,USF2,MA0526.1
wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk,FOS,MA0476.1
wgEncodeAwgTfbsSydhHuvecCjunUniPk,JUN::FOS,MA0099.2
wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk,GATA2,MA0036.2
wgEncodeAwgTfbsSydhHuvecMaxUniPk,MAX,MA0058.2
wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk,CEBPB,MA0466.1
wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk,MAFK,MA0496.1
wgEncodeAwgTfbsSydhK562Arid3asc8821IggrabUniPk,ARID3A,MA0151.1
wgEncodeAwgTfbsSydhK562Bach1sc14700IggrabUniPk,BACH1::MAFK,MA0591.1
wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk,BHLHE40,MA0464.1
wgEncodeAwgTfbsSydhK562CebpbIggrabUniPk,CEBPB,MA0466.1
wgEncodeAwgTfbsSydhK562CfosUniPk,FOS,MA0476.1
wgEncodeAwgTfbsSydhK562CjunIfna30UniPk,JUN::FOS,MA0099.2
wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk,JUN::FOS,MA0099.2
wgEncodeAwgTfbsSydhK562CjunIfng30UniPk,JUN::FOS,MA0099.2
wgEncodeAwgTfbsSydhK562CjunIfng6hUniPk,JUN::FOS,MA0099.2
wgEncodeAwgTfbsSydhK562CjunUniPk,JUN::FOS,MA0099.2
wgEncodeAwgTfbsSydhK562CmycIfna30UniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhK562CmycIfna6hUniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhK562CmycIfng30UniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhK562CmycIfng6hUniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhK562CmycIggrabUniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhK562CmycUniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhK562CtcfbIggrabUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsSydhK562E2f4UcdUniPk,E2F4,MA0470.1
wgEncodeAwgTfbsSydhK562E2f6UcdUniPk,E2F6,MA0471.1
wgEncodeAwgTfbsSydhK562Elk112771IggrabUniPk,ELK1,MA0028.1
wgEncodeAwgTfbsSydhK562Gata1UcdUniPk,GATA1,MA0035.3
wgEncodeAwgTfbsSydhK562Gata2UcdUniPk,GATA2,MA0036.2
wgEncodeAwgTfbsSydhK562Irf1Ifna30UniPk,IRF1,MA0050.2
wgEncodeAwgTfbsSydhK562Irf1Ifna6hUniPk,IRF1,MA0050.2
wgEncodeAwgTfbsSydhK562Irf1Ifng30UniPk,IRF1,MA0050.2
wgEncodeAwgTfbsSydhK562Irf1Ifng6hUniPk,IRF1,MA0050.2
wgEncodeAwgTfbsSydhK562JundIggrabUniPk,JUND,MA0491.1
wgEncodeAwgTfbsSydhK562MaffIggrabUniPk,MAFF,MA0495.1
wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk,MAFK,MA0496.1
wgEncodeAwgTfbsSydhK562MaxIggrabUniPk,MAX,MA0058.2
wgEncodeAwgTfbsSydhK562Nfe2UniPk,NFE2::MAX,MA0501.1
wgEncodeAwgTfbsSydhK562NfyaUniPk,NFYA,MA0060.2
wgEncodeAwgTfbsSydhK562NfybUniPk,NFYB,MA0502.1
wgEncodeAwgTfbsSydhK562Nrf1IggrabUniPk,NRF1,MA0506.1
wgEncodeAwgTfbsSydhK562Rfx5IggrabUniPk,RFX5,MA0510.1
wgEncodeAwgTfbsSydhK562Stat1Ifna30UniPk,STAT1,MA0137.3
wgEncodeAwgTfbsSydhK562Stat1Ifna6hUniPk,STAT1,MA0137.3
wgEncodeAwgTfbsSydhK562Stat1Ifng30UniPk,STAT1,MA0137.3
wgEncodeAwgTfbsSydhK562Stat1Ifng6hUniPk,STAT1,MA0137.3
wgEncodeAwgTfbsSydhK562Stat2Ifna30UniPk,STAT2::STAT1,MA0517.1
wgEncodeAwgTfbsSydhK562Stat2Ifna6hUniPk,STAT2::STAT1,MA0517.1
wgEncodeAwgTfbsSydhK562TbpIggmusUniPk,TBP,MA0108.2
wgEncodeAwgTfbsSydhK562Usf2IggrabUniPk,USF2,MA0526.1
wgEncodeAwgTfbsSydhK562Yy1UcdUniPk,YY1,MA0095.2
wgEncodeAwgTfbsSydhK562Znf143IggrabUniPk,ZNF143,MA0088.1
wgEncodeAwgTfbsSydhK562Znf263UcdUniPk,ZNF263,MA0528.1
wgEncodeAwgTfbsSydhMcf10aesCfosEtoh01HvdUniPk,FOS,MA0476.1
wgEncodeAwgTfbsSydhMcf10aesCfosTam112hHvdUniPk,FOS,MA0476.1
wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk,FOS,MA0476.1
wgEncodeAwgTfbsSydhMcf10aesCfosTamHvdUniPk,FOS,MA0476.1
wgEncodeAwgTfbsSydhMcf10aesCmycEtoh01HvdUniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhMcf10aesCmycTam14hHvdUniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhMcf10aesE2f4TamHvdUniPk,E2F4,MA0470.1
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01UniPk,STAT3,MA0144.2
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01bUniPk,STAT3,MA0144.2
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01cUniPk,STAT3,MA0144.2
wgEncodeAwgTfbsSydhMcf10aesStat3Tam112hHvdUniPk,STAT3,MA0144.2
wgEncodeAwgTfbsSydhMcf10aesStat3TamUniPk,STAT3,MA0144.2
wgEncodeAwgTfbsSydhMcf7Gata3UcdUniPk,GATA3,MA0037.2
wgEncodeAwgTfbsSydhMcf7Gata3sc269UcdUniPk,GATA3,MA0037.2
wgEncodeAwgTfbsSydhMcf7Hae2f1UcdUniPk,E2F1,MA0024.2
wgEncodeAwgTfbsSydhMcf7Tcf7l2UcdUniPk,TCF7L2,MA0523.1
wgEncodeAwgTfbsSydhNb4CmycUniPk,MYC,MA0147.2
wgEncodeAwgTfbsSydhNb4MaxUniPk,MAX,MA0058.2
wgEncodeAwgTfbsSydhNt2d1Yy1UcdUniPk,YY1,MA0095.2
wgEncodeAwgTfbsSydhPanc1Tcf7l2UcdUniPk,TCF7L2,MA0523.1
wgEncodeAwgTfbsSydhPbdeGata1UcdUniPk,GATA1,MA0035.3
wgEncodeAwgTfbsSydhPbdefetalGata1UcdUniPk,GATA1,MA0035.3
wgEncodeAwgTfbsSydhShsy5yGata2UcdUniPk,GATA2,MA0036.2
wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk,GATA3,MA0037.2
wgEncodeAwgTfbsUchicagoK562EfosUniPk,FOS,MA0476.1
wgEncodeAwgTfbsUchicagoK562Egata2UniPk,GATA2,MA0036.2
wgEncodeAwgTfbsUchicagoK562EjunbUniPk,JUNB,MA0490.1
wgEncodeAwgTfbsUchicagoK562EjundUniPk,JUND,MA0491.1
wgEncodeAwgTfbsUtaA549CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaFibroblCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaGlioblaCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaGm12878CmycUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaGm12878CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaGm12891CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaGm12892CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaGm19238CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaGm19239CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaGm19240CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaH1hescCmycUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaH1hescCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaHelas3CmycUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaHelas3CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaHepg2CmycUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaHepg2CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaHuvecCmycUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaHuvecCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaK562CmycUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaK562CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaMcf7CmycEstroUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaMcf7CmycSerumstimUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaMcf7CmycSerumstvdUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaMcf7CmycVehUniPk,MYC,MA0147.2
wgEncodeAwgTfbsUtaMcf7CtcfEstroUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaMcf7CtcfSerumstimUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaMcf7CtcfSerumstvdUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaMcf7CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaMcf7CtcfVehUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaNhekCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUtaProgfibCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwA549CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwAg04449CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwAg04450CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwAg09309CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwAg09319CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwAg10803CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwAoafCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwBe2cCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwBjCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwCaco2CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwGm06990CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwGm12801CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwGm12864CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwGm12865CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwGm12872CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwGm12873CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwGm12874CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwGm12875CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwGm12878CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHacCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHaspCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHbmecCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHcfaaCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHcmCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHcpeCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHct116CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHeeCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHek293CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHelas3CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHepg2CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHffCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHffmycCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHl60CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHmecCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHmfCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHpafCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHpfCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHreCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHrpeCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHuvecCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwHvmfCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwK562CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwMcf7CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwNb4CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwNhdfneoCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwNhekCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwNhlfCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwRptecCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwSaecCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwSknshraCtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwWerirb1CtcfUniPk,CTCF,MA0139.1
wgEncodeAwgTfbsUwWi38CtcfUniPk,CTCF,MA0139.1
